"0",""
"0","table(chsData$sbp140)"
"1","
"
"1"," < 140 "
"1",">= 140 "
"1","
"
"1","  1517 "
"1","   916 "
"1","
"
"0","addmargins(table(chsData$sbp140))"
"1","
"
"1"," < 140 "
"1",">= 140 "
"1","   Sum "
"1","
"
"1","  1517 "
"1","   916 "
"1","  2433 "
"1","
"
"0","table(chsData$sbp140) / nrow(chsData)"
"1","
"
"1","    < 140 "
"1","   >= 140 "
"1","
"
"1","0.6217213 "
"1","0.3754098 "
"1","
"
"0","# Total number of individuals"
"0","num_total <- 2440 "
"0",""
"0","# Perform the proportion test"
"0","prop.test(x = 916, n = 2440, p = 0.50, alternative = ""two.sided"")"
"1","
"
"1","	1-sample proportions test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","916 out of 2440, null probability 0.5"
"1",""
"1","
"
"1","X-squared = 151, df = 1, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3562039 0.3950116"
"1",""
"1","
"
"1","sample estimates:
"
"1","        p "
"1","
"
"1","0.3754098 "
"1","
"
"1","
"
