"0",""
"0","price_new <- mariokart %>% "
"0","  filter(cond == ""new"", !is.na(total_pr)) %>% "
"0","  select(total_pr) %>% "
"0","  pull()"
"0","price_new"
"1"," [1]"
"1"," 51.55"
"1"," 45.50"
"1"," 44.00"
"1"," 71.00"
"1"," 45.00"
"1"," 53.99"
"1"," 54.99"
"1"," 56.01"
"1"," 48.00"
"1"," 56.00"
"1"," 46.71"
"1"," 46.00"
"1"," 55.99"
"1"," 53.98"
"1"," 64.95"
"1"," 50.50"
"1"," 55.00"
"1"," 47.00"
"1"," 63.99"
"1"," 53.76"
"1"," 46.03"
"1"," 51.99"
"1"," 55.99"
"1"," 53.99"
"1"," 59.88"
"1"," 51.99"
"1"," 53.99"
"1","
"
"1","[28]"
"1"," 58.00"
"1"," 53.99"
"1"," 47.00"
"1"," 41.50"
"1"," 56.00"
"1"," 64.95"
"1"," 54.99"
"1"," 64.00"
"1"," 54.70"
"1"," 49.91"
"1"," 40.10"
"1"," 52.59"
"1"," 48.99"
"1"," 66.44"
"1"," 63.50"
"1"," 47.00"
"1"," 53.76"
"1"," 46.00"
"1"," 57.50"
"1"," 75.00"
"1"," 45.99"
"1"," 45.00"
"1"," 49.75"
"1"," 56.00"
"1"," 46.00"
"1"," 61.00"
"1"," 62.89"
"1","
"
"1","[55]"
"1"," 46.00"
"1"," 64.95"
"1"," 58.98"
"1"," 47.70"
"1"," 54.51"
"1","
"
"0","price_used <- mariokart %>% "
"0","  filter(cond == ""used"", !is.na(total_pr)) %>% "
"0","  select(total_pr) %>% "
"0","  pull()"
"0","price_used"
"1"," [1]"
"1","  37.04"
"1","  37.02"
"1","  47.00"
"1","  50.00"
"1","  43.33"
"1","  46.00"
"1"," 326.51"
"1","  31.00"
"1","  46.50"
"1","  34.50"
"1","  36.00"
"1","  40.00"
"1","  43.00"
"1","  31.00"
"1","  41.99"
"1","  49.49"
"1","  41.00"
"1","  44.78"
"1","  47.00"
"1","  44.00"
"1","  42.25"
"1","  46.00"
"1","  41.99"
"1","
"
"1","[24]"
"1","  39.00"
"1","  38.06"
"1","  46.00"
"1","  28.98"
"1","  36.00"
"1","  43.95"
"1","  32.00"
"1","  40.06"
"1","  48.00"
"1","  36.00"
"1","  31.00"
"1","  30.00"
"1","  38.10"
"1"," 118.50"
"1","  61.76"
"1","  40.00"
"1","  64.50"
"1","  49.01"
"1","  40.10"
"1","  49.00"
"1","  48.00"
"1","  38.00"
"1","  45.00"
"1","
"
"1","[47]"
"1","  41.95"
"1","  43.36"
"1","  45.21"
"1","  65.02"
"1","  45.75"
"1","  36.00"
"1","  47.00"
"1","  43.00"
"1","  35.99"
"1","  54.49"
"1","  46.00"
"1","  31.06"
"1","  55.60"
"1","  44.00"
"1","  38.26"
"1","  51.00"
"1","  42.00"
"1","  55.00"
"1","  33.01"
"1","  43.00"
"1","  42.55"
"1","  52.50"
"1","  48.92"
"1","
"
"1","[70]"
"1","  40.05"
"1","  50.00"
"1","  47.00"
"1","  41.00"
"1","  34.99"
"1","  49.00"
"1","  36.99"
"1","  44.00"
"1","  41.35"
"1","  37.00"
"1","  39.00"
"1","  40.70"
"1","  39.51"
"1","  52.00"
"1","  38.76"
"1","
"
"0","n1 <- length(price_new)"
"0","n1"
"1","[1]"
"1"," 59"
"1","
"
"0","n2 <- length(price_used)"
"0","n2"
"1","[1]"
"1"," 84"
"1","
"
